Ranking,Country,GDP_Per_Capita,Life_Expectancy,Unemployment_Rate,Fertility_Rate,People_Per_KMsq,Percent_Population_Urban,Percent_Female_Labor,Percent_Electricity_Access,Air_Pollution_PPM
1,Norway,75704.2487,82.5097561,4.162000179,1.71,14.45257595,81.871,60.2859993,100,6.956519803
2,Denmark,57218.85196,81.00487805,5.743000031,1.79,137.2941176,87.757,58.10200119,100,10.02965344
3,Iceland,71314.7742,82.20487805,2.742000103,1.74,3.425436409,93.773,72.31099701,100,6.481147263
4,Switzerland,80333.44494,83.60243902,4.796999931,1.54,213.8839911,73.761,62.60100174,100,10.3031001
5,Finland,45804.65421,81.42926829,8.640000343,1.57,18.1244908,85.325,55.15999985,100,5.861331001
6,Netherlands,48482.76621,81.56097561,4.839000225,1.66,508.4979519,91.077,58.07899857,100,12.03440807
7,Canada,45069.92725,82.4704878,6.340000153,1.4961,4.01827985,81.35,61.01599884,100,6.428383133
8,New Zealand,42260.12518,81.65853659,4.702000141,1.81,18.20629676,86.466,64.64399719,100,5.956001129
9,Sweden,53253.47664,82.30731707,6.717999935,1.85,24.69298078,87.146,60.97000122,100,6.18466509
10,Australia,54093.60219,82.49756098,5.593999863,1.765,3.198361419,85.904,59.69300079,100,8.550324401
11,Israel,40543.58417,82.60243902,4.215000153,3.11,402.6478743,92.336,59.20800018,100,21.38110224
12,Costa Rica,11752.5436,80.03,8.142000198,1.768,96.94386996,78.56,45.4070015,99.6,15.7259203
13,Austria,47380.82964,81.64146341,5.499000072,1.53,106.6074453,58.094,54.86899948,100,12.47796673
14,United States,59927.92983,78.53902439,4.355000019,1.7655,35.54522707,82.058,56.31299973,100,7.409441662
15,Ireland,68941.80665,81.95609756,6.710000038,1.81,69.78353898,62.947,55.35599899,100,8.208576735
16,Germany,44681.08258,80.9902439,3.746000051,1.57,236.5954946,77.261,55.2120018,100,12.02876736
17,Belgium,43507.2382,81.43902439,7.085999966,1.68,375.6657199,97.961,47.89199829,100,12.88651847
18,Luxembourg,104498.7387,82.68536585,5.521999836,1.41,245.4057613,90.727,53.48300171,100,10.3646374
19,United Kingdom,39932.06029,81.15609756,4.335000038,1.79,273.049473,83.143,57.04199982,100,10.47269039
20,Chile,15037.35011,79.732,6.958000183,1.766,24.84148392,87.49,50.90999985,100,21.03629906
21,United Arab Emirates,40325.382,77.412,2.463000059,1.731,133.5849479,86.248,51.26699829,100,40.91750982
22,Brazil,9880.946543,75.723,12.82699966,1.711,24.8660385,86.309,54.16799927,100,12.70662947
23,Czech Republic,20379.89604,79.47560976,2.890000105,1.63,137.1981093,73.675,52.53699875,100,16.07124535
24,Argentina,14591.86338,76.738,8.347000122,2.277,16.09419079,91.749,49.11800003,100,13.31183395
25,Mexico,9281.101483,77.305,3.420000076,2.153,64.18751717,79.867,43.6629982,100,20.92111579
26,Singapore,60297.79378,82.89512195,3.907000065,1.16,7915.730436,100,60.67200089,100,19.0782565
27,Malta,27241.09064,82.45365854,4.566999912,1.37,1462.496875,94.546,43.32799911,100,13.90954337
28,Uruguay,16437.24487,77.645,7.889999866,1.984,19.63573306,95.24,55.59700012,100,9.27488332
29,Guatemala,4470.610798,73.654,2.684000015,2.92,157.8474804,50.68,41.0870018,93.28809357,24.07064893
30,Panama,15166.12443,78.195,3.900000095,2.487,55.24308582,67.365,52.47999954,100,11.40005433
31,France,38679.12715,82.52439024,9.397000313,1.92,122.1154053,80.18,50.43799973,100,11.81496362
32,Thailand,6578.188865,75.498,0.632000029,1.467,135.4691969,49.2,59.76100159,100,26.25672656
34,Spain,28208.26105,83.32926829,17.22400093,1.34,93.26780444,80.08,51.86100006,100,9.697927863
35,Qatar,61264.39648,78.331,0.140000001,1.886,234.687683,99.078,58.06399918,100,91.18732793
36,Colombia,6375.932063,74.562,8.871999741,1.834,44.07486796,80.446,58.55799866,99.59523773,16.52721022
37,Saudi Arabia,20803.74257,74.72,5.889999866,2.491,15.39717215,83.622,23.28899956,100,87.94544668
38,Trinidad and Tobago,16076.08204,70.783,2.816999912,1.739,269.7996101,53.205,50.51100159,100,24.10856843
39,Kuwait,29474.54143,74.811,1.996999979,1.96,227.6148709,100,57.74599838,100,60.74515954
41,Bahrain,23715.48275,77.038,0.947000027,2.009,1920.403524,89.186,44.35200119,100,70.81620768
42,Malaysia,10117.56903,75.452,3.410000086,2.019,94.67365089,75.447,50.67599869,100,16.03580871
43,Nicaragua,2168.19124,75.653,4.212999821,2.171,53.05679741,58.299,50.44300079,86.76779938,17.61418045
44,Ecuador,6213.501276,76.551,3.835999966,2.458,67.58480029,63.67,56.63000107,100,14.88610066
45,El Salvador,3902.237622,73.75,4.385000229,2.058,308.3070463,71.275,45.88000107,99.49038696,24.47229229
46,Poland,13861.05156,77.85121951,4.887000084,1.39,124.0237304,60.105,49.15100098,100,20.87782222
47,Uzbekistan,1826.56704,71.42,4.972000122,2.455,76.13681241,50.55,53.41999817,100,28.4559012
48,Italy,32155.20587,83.24390244,11.21100044,1.34,205.8091691,70.144,40.10200119,100,16.75071194
50,Belize,4956.808039,70.588,9,2.475,16.47387111,45.601,52.92499924,98.26512146,23.01189211
51,Japan,38331.9794,84.0997561,2.799999952,1.43,347.7775867,91.535,51.41199875,100,11.70477819
52,Lithuania,16809.64826,74.67073171,7.072999954,1.69,45.15186156,67.516,56.23799896,100,11.85328236
53,Algeria,4048.285258,76.293,11.99600029,2.709,17.37771461,72.052,14.87699986,100,38.8840107
54,Latvia,15684.55852,74.6804878,8.715000153,1.74,31.23589579,68.075,55.56900024,100,13.42645752
56,Moldova,2724.493093,71.718,4.09800005,1.234,123.6352109,42.557,39.27600098,100,16.25103271
57,Romania,10792.95628,75.3097561,4.927000046,1.64,85.13339273,53.936,45.97000122,100,14.61134019
58,Bolivia,3351.124053,69.473,3.23300004,2.839,10.33218314,69.08,56.58599854,91.8,21.5689866
59,Turkmenistan,6587.090316,67.956,3.694999933,2.836,12.25218437,51.153,52.92699814,100,21.76772098
60,Kazakhstan,9030.318806,72.95,4.900000095,2.73,6.681400156,57.336,65.33499908,100,13.82428836
62,Slovenia,23449.57452,81.17560976,6.56400013,1.58,102.5910064,54.273,53.74900055,100,16.02397998
63,Peru,6700.81138,75.22,3.460000038,2.37,24.56585703,77.72,69.65299988,96.36299133,24.78672805
64,Mauritius,10484.90836,74.51463415,6.751999855,1.44,622.962069,40.841,45.0320015,98.03143311,14.45782732
65,Cyprus,25760.7627,80.67,11.05200005,1.338,127.6709957,66.836,57.25799942,100,17.2944062
66,Estonia,20200.37559,77.64146341,5.760000229,1.6,30.30559006,68.717,57.13800049,100,6.732124015
67,Belarus,5761.74712,74.12926829,5.650000095,1.541,46.79224208,78.134,58.39500046,100,18.76557991
68,Libya,5792.06511,72.11,17.12199974,2.235,3.740025234,79.817,25.66200066,70.14820099,54.25468179
69,Turkey,10499.74557,76.009,10.81900024,2.034,105.3777685,74.644,33.5719986,100,44.31152568
70,Paraguay,5680.580768,73.211,4.614999771,2.453,17.28432419,61.3,56.56100082,99.3,11.90908085
72,Philippines,2981.934151,69.238,2.552000046,2.894,352.7291948,46.682,45.50999832,93,18.06979891
73,Serbia,6284.192672,76.08780488,13.47700024,1.46,80.27507432,55.942,46.95999908,100,24.72635819
74,Jordan,4168.641604,74.476,14.87899971,3.309,110.1506308,90.747,14.06599998,100,33.00608118
75,Hungary,14278.8745,76.06341463,4.156000137,1.53,108.1184801,71.062,48.26599884,100,15.92604819
76,Jamaica,5060.544924,76.097,11.6590004,1.993,269.7001847,55.378,60.16600037,99.50644684,13.40415053
77,Croatia,13383.6835,77.82682927,11.20800018,1.42,73.7049857,56.667,45.80899811,100,17.90177229
78,Kosovo,3948.08815,71.94634146,.,2.02,168.1546799,.,.,100,.
79,China,8759.041578,76.41,4.400000095,1.631,147.6740508,57.96,61.84400177,100,52.66459583
80,Pakistan,1466.843096,66.629,3.180999994,3.414,269.6874818,36.442,23.69599915,70.79,58.28241877
81,Indonesia,3836.913814,69.355,4.184999943,2.336,146.0864808,54.659,52.17100143,98.14,16.5026533
83,Montenegro,7784.06529,77.271,16.07099915,1.658,46.2730855,66.477,43.68199921,100,20.78181355
84,Morocco,3036.171062,76.059,9.05300045,2.454,79.72505938,61.908,21.50900078,100,32.59354146
85,Azerbaijan,4147.089716,72.123,5,1.9,119.1972058,55.343,63.26200104,100,19.92866362
86,Dominican Republic,7222.554044,74.048,5.831999779,2.392,217.6181122,80.277,50.71099854,100,13.72632115
87,Greece,18883.46007,81.38780488,21.48800087,1.38,83.43428239,78.724,45.44800186,100,16.21826638
88,Lebanon,7838.343385,79.758,6.113999844,1.713,665.8722385,88.429,23.40299988,100,30.62111051
89,Portugal,21291.43088,81.12439024,8.866999626,1.36,112.4418211,64.652,54.16699982,100,8.160752248
90,Bosnia and Herzegovina,5394.59122,77.087,20.46999931,1.375,65.45951172,47.876,35.72600174,100,27.74766896
91,Honduras,2432.935364,73.774,4.047999859,2.423,84.27038162,56.457,47.13499832,86.5,20.62885065
93,Somalia,488.5833065,56.714,13.91300011,6.171,23.25552173,44.391,19.05599976,32.94651413,32.03458423
94,Vietnam,2365.621666,76.454,1.886000037,1.95,305.0815687,35.213,72.69799805,100,29.62672834
95,Nigeria,1968.559588,53.875,6.013000011,5.457,209.5735597,49.519,50.47399902,54.4,71.79817438
96,Tajikistan,806.0415731,71.214,10.73799992,3.313,63.98348584,26.982,27.88699913,99.3,46.15218537
97,Bhutan,3390.714075,70.565,2.170000076,2.02,19.54614144,40.167,57.97900009,97.7,37.9265032
99,Nepal,900.5739036,70.604,1.253000021,2.083,192.7249669,19.336,81.66200256,95.50747681,99.73437372
100,Mongolia,3671.948419,69.465,6.359000206,2.713,2.004286284,68.363,53.32400131,85.86965179,40.11284905
101,South Africa,6120.5068,63.404,27.32699966,2.43,46.98781706,65.85,48.92200089,84.4,25.10220499
102,Tunisia,3494.318864,75.943,15.37899971,2.175,73.59322219,68.642,24.22599983,100,37.65599375
105,Bulgaria,8228.01157,74.81219512,6.164000034,1.54,65.18005711,74.669,49.6269989,100,19.14913234
106,Sierra Leone,499.3807078,52.214,4.324999809,4.359,103.7466196,41.636,57.86999893,23.4,21.62594668
107,Cameroon,1421.587492,58.575,3.358999968,4.639,51.9685325,55.777,71.3730011,61.40187454,72.79309622
109,Albania,4532.889198,78.495,13.75,1.71,104.8706934,59.383,47.31200027,100,18.20060252
110,Bangladesh,1563.994082,72.808,4.372000217,2.076,1226.631274,35.858,35.85200119,88,60.84578458
111,Namibia,5646.456007,64.85,23.08799934,3.354,2.91829489,49.005,55.69300079,52.50118256,25.3587654
112,Kenya,1568.201541,67.291,9.291999817,3.793,88.24098289,26.562,63.59000015,63.81147003,28.57837427
113,Mozambique,441.6178369,58.872,3.173000097,5.179,36.43150512,35.455,77.79599762,27.42547035,21.29869546
114,Myanmar,1249.828757,66.744,1.550999999,2.187,81.73972714,30.322,47.92100143,69.8148366,35.55745292
115,Senegal,1367.218948,67.477,6.436999798,4.695,80.08819924,46.74,35.10300064,61.7,40.6958259
116,Zambia,1534.865371,62.255,7.205999851,4.925,22.67139456,42.976,70.73300171,40.3,27.43803476
117,Iraq,5143.661232,70.038,7.890999794,4.309,86.5016316,70.278,12.25,100,61.63623571
118,Gabon,7212.535744,66.48,19.37400055,3.72,8.013439671,88.976,43.04899979,92.19120026,44.38554846
119,Ethiopia,768.0104163,65.874,1.809999943,4.081,106.400024,20.31,74.10700226,44.3,38.97873776
120,Sri Lanka,4104.630983,75.485,4.179999828,2.032,341.9550311,18.384,34.95299911,97.54497528,11.09961724
121,Armenia,3914.501268,74.782,17.82699966,1.604,103.4355111,63.103,49.41999817,100,32.52811834
122,India,1981.499045,68.803,2.556999922,2.304,450.2432858,33.6,23.79599953,92.61865997,90.87321047
123,Mauritania,1161.785457,63.384,10.27600002,4.612,4.155015038,52.824,29.13100052,42.91231918,47.42299178
125,Georgia,4045.41705,73.436,13.93000031,1.986,65.22278596,58.231,57.73099899,100,22.19605462
127,Mali,828.6132202,58.456,9.43500042,5.968,15.17173063,41.572,61.37599945,43.08983994,38.52660616
129,Cambodia,1385.25998,69.331,1.062000036,2.53,90.69461817,22.98,75.13200378,89.07,25.61429187
130,Sudan,3015.02443,64.698,12.77299976,4.469,.,34.37,24.60000038,56.45154953,55.37083444
131,Ghana,2025.885857,63.033,6.629000187,3.926,127.9839633,55.407,63.73400116,79,34.7135141
132,Ukraine,2640.675677,71.78097561,9.510000229,1.374,77.38979613,69.246,46.93799973,100,20.30977582
133,Uganda,631.5227198,60.182,1.697999954,5.5,205.2786006,23.196,67.03700256,22,50.49432132
134,Burkina Faso,642.0404265,60.77,6.014999866,5.271,70.15089181,28.743,58.6269989,25.47374344,42.93559251
135,Niger,375.8694897,60.422,0.284999996,7.184,17.05413436,16.35,67.36499786,20.04190445,94.05381768
136,Malawi,356.7175732,63.671,5.467999935,4.505,187.4232075,16.714,72.81999969,12.7,23.56592147
137,Chad,664.3033157,53.208,2.198999882,5.846,11.92564565,22.858,64.71199799,10.87641621,66.0292055
138,Zimbabwe,1602.403507,61.712,4.94299984,3.682,36.80171901,32.237,78.38700104,40.42136765,22.25167109
139,Lesotho,1232.786919,54.568,23.61300087,3.044,68.88708827,27.73,59.76599884,33.73075867,28.02865352
140,Angola,4095.812942,61.809,7.138999939,5.623,23.91653806,64.839,75.4509964,41.88623047,32.38850491
141,Afghanistan,556.3021385,64.047,1.559000015,4.477,55.59599302,25.25,48.47399902,97.7,56.91080835
142,Botswana,7893.675933,67.618,17.63100052,2.683,3.89096748,68.7,65.83699799,62.82494736,23.09438618
143,Benin,827.4298101,61.171,2.180000067,4.906,99.10610145,46.768,69.01699829,43.07774734,38.99995876
144,Madagascar,448.4007965,66.312,1.66900003,4.129,43.95073909,36.522,83.49099731,24.07539177,22.54228288
145,Haiti,765.6139847,63.589,13.40499973,2.868,398.4893324,54.346,62.96300125,43.75256348,15.01982438
147,South Sudan,.,57.288,12.63899994,4.774,.,19.346,71.62599945,25.38207054,45.57750557
148,Liberia,698.7017644,63.006,2.028000116,4.513,48.81881229,50.697,54.65000153,21.48886871,17.98411246
149,Guinea,821.6514609,60.617,3.572000027,4.777,49.11093521,35.793,64.00099945,35.44121552,26.0624902
150,Togo,619.066371,60.477,1.657999992,4.384,141.5421033,41.162,76.28500366,48,35.73133561
151,Rwanda,762.4991636,67.496,0.953999996,3.809,485.648034,17.125,84.1780014,34.1,43.21021716
153,Tanzania,1004.841121,66.31,1.93900001,4.953,61.71134116,33.053,79.57700348,32.8133316,29.07664051
154,Burundi,293.009062,57.857,1.501000047,5.615,421.6130841,12.706,80.28600311,9.3,38.89626795
155,Central African Republic,471.6032278,52.89,6.447000027,4.796,7.377488844,40.98,64.79100037,29.9820385,56.82849738
